id,followers,genres,name,popularity
1uNFoZAHBGtllmzznpCI3s,44606973.0,canadian pop pop postteen pop,Justin Bieber,100
3TVXtAsR1Inumwj472S9r4,54416812.0,canadian hip hop canadian pop hip hop pop rap rap toronto rap,Drake,98
06HL4z0CvFAxyc27GXpf02,38869193.0,pop postteen pop,Taylor Swift,98
4q3ewBCX7sLwd24euuV69X,32244734.0,latin reggaeton trap latino,Bad Bunny,98
3Nrfpe0tUJi4K4DXYWgMUX,31623813.0,kpop kpop boy group,BTS,96
1Xyo4u8uXC1ZmMpatF05PJ,31308207.0,canadian contemporary rb canadian pop pop,The Weeknd,96
4MCBfE4596Uoi2O4DtmEMz,16996777.0,chicago rap melodic rap,Juice WRLD,96
66CXWjxzNUsdJxJ2JdwvnR,61301006.0,pop postteen pop,Ariana Grande,95
1vyhD5VmyZ7KMfW5gqLgo5,27286822.0,latin reggaeton reggaeton colombiano trap latino,J Balvin,95
6M2wZ9GZgrQXHCFfjv46we,24123468.0,dance pop pop uk pop,Dua Lipa,95
7iK8PXO48WeuP03g8YR51W,5001808.0,trap latino,Myke Towers,95
7dGJo4pcD2V6oG8kP0tJRR,43747833.0,detroit hip hop hip hop rap,Eminem,94
0Y5tJX1MQlPlqiwlOH1tJY,16118616.0,rap slap house,Travis Scott,94
246dkjvS1zLTtiykXe5h60,32167665.0,dfw rap melodic rap rap,Post Malone,93
0du5cEVh5yTK9QJze8zA0C,29899101.0,dance pop pop postteen pop,Bruno Mars,93
1i8SpTcr7yvPOmcqrbnVXY,27772492.0,latin puerto rican pop reggaeton trap latino,Ozuna,93
5f7VJjfbwm532GiveGC0ZK,6789005.0,atl hip hop atl trap rap trap,Lil Baby,93
4r63FhuTkUYltbVAg5TQnk,6485079.0,north carolina hip hop rap,DaBaby,93
1mcTU81TzQhprhouKaTkpq,4438013.0,puerto rican pop trap latino,Rauw Alejandro,93
6eUKZXaKkcviH0Ku9w2n3V,78900234.0,pop uk pop,Ed Sheeran,92
5pKCCKE2ajJHZ9KAiaK11H,42244011.0,barbadian pop dance pop pop postteen pop urban contemporary,Rihanna,92
6qqNVTkY8uBg9cP3Jd7DAH,41792604.0,electropop pop,Billie Eilish,92
15UsOTVnJzReFVN1VCnxy4,26747778.0,emo rap miami hip hop,XXXTENTACION,92
2R21vXR83lH98kGeO99Y66,17083706.0,latin reggaeton reggaeton flow trap boricua trap latino,Anuel AA,92
6LuN9FCkKOj5PcnpouEgny,13728298.0,alternative rb pop,Khalid,92
5K4W6rqBFWDnAN6FQUkS6x,13713751.0,chicago rap rap,Kanye West,92
0eDvMgVFoNV3TpwtrVCoTj,5076597.0,brooklyn drill,Pop Smoke,92
04gDigrS5kc9YWfZHwBETP,30291109.0,pop pop rock,Maroon 5,91
1r4hJ1h58CWwUQe3MxPuau,25073031.0,latin reggaeton reggaeton colombiano,Maluma,91
4VMYDCV2IEDYJArk749S6m,22831280.0,latin latin hip hop reggaeton trap latino tropical,Daddy Yankee,91
4O15NlyKLIASxsJ0PrXPfz,11209483.0,melodic rap philly rap rap trap,Lil Uzi Vert,91
1RyvyyTE3xzB2ZywiAwp0i,10099191.0,atl hip hop pop rap rap southern hip hop trap,Future,91
329e4yvIujISKGKz1BZZbO,9805704.0,latin latin hip hop reggaeton trap latino tropical,Farruko,91
5cj0lLjcoR7YOSnhnX0Po5,6208117.0,dance pop pop pop rap,Doja Cat,91
50co4Is1HCEo8bhOyUWKpn,6110874.0,atl hip hop atl trap gangster rap hip hop melodic rap pop rap rap trap,Young Thug,91
6AgTAQt8XS6jRWi4sX7w49,3657199.0,chicago rap,Polo G,91
6jGMq4yGs7aQzuGsMgVgZR,2889175.0,brooklyn drill melodic rap nyc rap,Lil Tjay,91
4fxd5Ee7UefO4CUXgwJ7IP,946550.0,pop rb,Giveon,91
1Cs0zKBU1kc0i8ypK3B9ai,22429621.0,big room dance pop edm pop pop dance,David Guetta,90
0hCNtLu0JehylgoiP8L4Gh,20977302.0,dance pop hip pop pop pop rap postteen pop queens hip hop,Nicki Minaj,90
4AK6F7OLvEQ5QYCBNiQWHq,20934285.0,boy band pop postteen pop talent show,One Direction,90
5WUlDfRSoLAfcVSX1WnrxN,19350197.0,australian dance australian pop dance pop pop,Sia,90
4kYSro6naA4h99UJvo89HB,15762250.0,pop pop rap postteen pop rap,Cardi B,90
6KImCVD70vtIoJWnq6nGn3,14086781.0,pop postteen pop,Harry Styles,90
7bXgB6jMjp9ATFy66eO08Z,13493933.0,dance pop pop pop rap rb rap,Chris Brown,90
55Aa2cqylxrFIXC767Z865,10309562.0,hip hop new orleans rap pop rap rap trap,Lil Wayne,90
28gNT5KBp7IjEOQoevXf9N,8342103.0,colombian pop reggaeton colombiano,Camilo,90
2hlmm7s2ICUX0LVIhVFlZQ,3071007.0,atl hip hop melodic rap rap trap,Gunna,90
0EFisYRi20PTADoJrifHrz,1917151.0,latin reggaeton trap latino,Jhay Cortez,90
2tIP7SsRs7vjIcLrU85W8J,1624015.0,australian hip hop,The Kid LAROI,90
3meJIgRw7YleJrmbpbJK6S,613060.0,hoerspiel,Die drei ???,90
53XhwfbYqKCa1cC15pYq2q,33665795.0,modern rock rock,Imagine Dragons,89
1dfeR4HaWDbWqFHLkxsg1d,33483326.0,classic rock glam rock rock,Queen,89
7n2wHs1TKAczGzO7Dd2rGr,32419313.0,canadian pop dance pop pop postteen pop viral pop,Shawn Mendes,89
4gzpq5DPGxSnKTe4SA8HAU,29753797.0,permanent wave pop,Coldplay,89
0C8ZW7ezQVs4URX5aX7Kqx,26692413.0,dance pop pop postteen pop,Selena Gomez,89
6S2OmqARrzebs0tKUEyXyp,19543911.0,dance pop pop postteen pop,Demi Lovato,89
2YZyLoL8N0Wb9xBt1NhZWg,17065065.0,conscious hip hop hip hop rap west coast rap,Kendrick Lamar,89
1HY2Jd0NmPuamShAr6KMms,17047864.0,dance pop pop postteen pop,Lady Gaga,89
790FomKkXshlbRYZFtlgla,15941533.0,latin reggaeton reggaeton colombiano trap latino,KAROL G,89
26VFTg2z8YR0cCuwLzESi2,14626427.0,dance pop electropop etherpop indie poptimism pop postteen pop,Halsey,89
00FQb4jTyendYWaN8pK0wa,12750166.0,art pop pop,Lana Del Rey,89
77ziqFxp5gaInVrF2lj4ht,7865082.0,latin panamanian pop reggaeton trap latino,Sech,89
7jVv8c5Fj3E9VhNjxT4snq,4562300.0,country rap lgbtq hip hop pop rap queer country,Lil Nas X,89
20wkVLutqVOYrc0kxFs7rA,2588034.0,canadian contemporary rb pop rb,Daniel Caesar,89
64KEffDW9EtZ1y2vBYgq8T,30244604.0,brostep edm pop pop dance progressive electro house,Marshmello,88
6vWDO969PvNqNYHIOW5v0m,27048881.0,dance pop pop postteen pop rb,Beyoncé,88
3WrFJ7ztbogyGnTHbHJFl2,19214899.0,beatlesque british invasion classic rock merseybeat psychedelic rock rock,The Beatles,88
2wY79sveU1sp5g7SokKOiI,16141960.0,dance pop pop postteen pop uk pop,Sam Smith,88
5YGY8feqx7naU7z4HrwZM6,14779387.0,dance pop pop postteen pop,Miley Cyrus,88
1SupJlEpv7RS2tPNRaHViT,14285097.0,latin latin hip hop reggaeton trap latino tropical,Nicky Jam,88
137W8MRPWKqSmrBGDBFSop,9907667.0,hip hop pittsburgh rap pop rap rap southern hip hop trap,Wiz Khalifa,88
07YZf4WDAMNwqr4jfgOZ8y,9223795.0,dance pop pop pop rap postteen pop,Jason Derulo,88
2kCcBybjl3SAtIcwdWpUe3,6754746.0,emo rap lgbtq hip hop,Lil Peep,88
3E6xrwgnVfYCrCs0ePERDz,6592838.0,latin latin hip hop reggaeton trap latino tropical,Wisin,88
757aE44tKEUQEqRuT6GnEB,5988689.0,melodic rap rap trap,Roddy Ricch,88
6fOMl44jA4Sp5b9PpYCkzz,5312500.0,hip hop pop rap rap,NF,88
7tYKF4w9nC0nq9CsPZTHyP,5082658.0,pop pop rap rb,SZA,88
181bsRPaVXVlUKXrxwZfHK,3963838.0,houston rap pop pop rap trap queen,Megan Thee Stallion,88
7c0XG5cIJTrrAgEC3ULPiq,3750804.0,pop pop rap rb southern hip hop trap trap soul,Ty Dolla $ign,88
6TIYQ3jFPwQSRmorSezPxX,3370875.0,ohio hip hop pop rap,Machine Gun Kelly,88
3hcs9uc56yIGFCSy9leWe7,2432427.0,chicago drill chicago rap drill hip hop rap southern hip hop trap,Lil Durk,88
1U1el3k54VvEUzo3ybLPlM,1698014.0,colombian pop pop,Kali Uchis,88
4oUHIQIBe0LHzYfvXNW4QM,1678738.0,contemporary country deep talent show,Morgan Wallen,88
1McMsnEElThX1knmY4oliG,1444702.0,pop postteen pop,Olivia Rodrigo,88
7CajNmpbOovFoOoasH2HaY,21562562.0,dance pop edm electro house house pop pop dance progressive house uk dance,Calvin Harris,87
0EmeFodog0BfCgMzAIvKQp,21454012.0,colombian pop dance pop latin latin pop pop,Shakira,87
41MozSoPIsD1dJM0CLPjZF,20950428.0,kpop kpop girl group,BLACKPINK,87
6XyY86QOPPrYVGvF9ch6wz,18611017.0,alternative metal nu metal postgrunge rap metal,Linkin Park,87
6jJ0s89eD6GaHleKKya26X,18021998.0,dance pop pop postteen pop,Katy Perry,87
6l3HvQ5sa6mXTsMTB19rO5,13067338.0,conscious hip hop hip hop north carolina hip hop rap,J. Cole,87
7Ln80lUS6He07XvHI8qqHH,11481777.0,garage rock modern rock permanent wave rock sheffield indie,Arctic Monkeys,87
1URnnhqYAYcrqrcwql10ft,9478827.0,atl hip hop rap trap,21 Savage,87
3nFkdlSjzX9mRTtwJOzDYB,6126502.0,east coast hip hop hip hop pop rap rap,JAY-Z,87
6Xgp2XMz1fhVYe7i6yNAax,6061334.0,melodic rap rap trap,Trippie Redd,87
4LLpKhyESsyAXpc4laK94U,5744628.0,hip hop pittsburgh rap rap,Mac Miller,87
2o5jDhtHVPhrJdv3cEQ99Z,5527032.0,big room brostep dance pop dutch edm edm house pop pop dance slap house trance tropical house,Tiësto,87
0fA0VVWsXO9YnASrzqfmYu,4746873.0,hip hop ohio hip hop rap,Kid Cudi,87
2cFrymmkijnjDg9SS92EPM,4084767.0,electropop pop pop rap,blackbear,87
14zUHaJZo1mnYtn6IBRaRP,2661910.0,latin reggaeton trap latino,Justin Quiles,87
5fMUXHkw8R8eOP2RNVYEZX,2376451.0,bmore dance pop edm moombahton ninja pop pop dance tropical house,Diplo,87
1pQWsZQehhS4wavwh7Fnxd,1196473.0,latin reggaeton reggaeton flow trap argentino trap latino,Lenny Tavárez,87
6ASri4ePR7RlsvIQgWPJpS,1102715.0,melodic rap pop rap,iann dior,87
6fWVd57NKTalqvmjRd2t8Z,975121.0,cali rap,24kGoldn,87
3YQKmKGau1PzlVlkL1iodx,20113453.0,modern rock rock,Twenty One Pilots,86
1KCSPY1glIKqW2TotWuXOR,10740388.0,dance pop pop postteen pop,P!nk,86
13ubrt8QOOCPljQ2FL1Kca,9024285.0,east coast hip hop hip hop rap trap,A$AP Rocky,86
0TnOYISbd1XYRBk9myaseg,8359480.0,dance pop latin miami hip hop pop pop rap,Pitbull,86
4IWBUUAFIplrNtaOHcJPRM,7893527.0,pop postteen pop talent show uk pop,James Arthur,86
4tZwfgrHOc3mvqYlEYSvVi,7650304.0,electro filter house,Daft Punk,86
2h93pZq0e7k5yf4dywlkpM,7566623.0,alternative rb hip hop lgbtq hip hop neo soul pop,Frank Ocean,86
4GNC7GD6oZMSxPGyXy4MNB,7544862.0,pop uk pop,Lewis Capaldi,86
23fqKkggKUBHNkbKtXEls4,7362032.0,edm pop pop dance tropical house,Kygo,86
7hJcb9fa4alzcOq3EaNPoG,6805667.0,g funk gangster rap hip hop pop rap rap west coast rap,Snoop Dogg,86
0XwVARXT135rw8lyw1EeWP,6691210.0,mariachi nuevo regional mexicano ranchera regional mexican,Christian Nodal,86
7wlFDEWiM5OoIAt8RSli8b,6679973.0,baton rouge rap trap,YoungBoy Never Broke Again,86
4SsVbpTthjScTS7U2hmr1X,6277479.0,latin latin hip hop reggaeton trap latino tropical,Arcangel,86
5LHRHt1k9lMyONurDHEdrp,6200496.0,dance pop hip hop pop rap rap southern hip hop trap,Tyga,86
77SW9BnxLY8rJ0RciFqkHh,5906677.0,modern alternative rock modern rock pop shimmer pop,The Neighbourhood,86
31W5EY0aAly4Qieq6OFu6I,5634088.0,melodic rap pop rap rap trap,A Boogie Wit da Hoodie,86
1yxSLGMDHlW21z4YXirZDS,5594057.0,dance pop pop pop rap,Black Eyed Peas,86
4npEfmQ6YuiwW1GpUmaq3F,3284229.0,dance pop pop,Ava Max,86
5Lv2GUVwqmQBPwrTrxucE5,3035256.0,forro piseiro,Os Barões Da Pisadinha,86
3jK9MiCrA42lLAdMGUZpwa,1822879.0,escape room,Anderson .Paak,86
7vk5e3vY1uw9plTHJAMwjN,28026432.0,electro house,Alan Walker,85
4dpARuHxo51G3z768sgnrY,26758344.0,british soul pop pop soul uk pop,Adele,85
4YRxDV8wJFPHPTeXepOstw,26249666.0,desi pop filmi modern bollywood,Arijit Singh,85
4nDoRrQiYLoBzwC5BhVJzF,21080479.0,dance pop electropop pop postteen pop,Camila Cabello,85
1vCWHaC5f2uS3yhpwWbIA6,19536186.0,dance pop edm pop pop dance,Avicii,85
711MCceyCBcFnzjGY4Q7Un,18680763.0,australian rock hard rock rock,AC/DC,85
3fMbdgg4jU18AjLCKBhRSm,18138825.0,pop rb soul,Michael Jackson,85
69GGBxA162lTqCwzJG5jLp,17734996.0,dance pop edm electropop pop pop dance tropical house,The Chainsmokers,85
2ye2Wgw4gimLv2eAKyk1NB,17497379.0,hard rock metal old school thrash rock thrash metal,Metallica,85
0L8ExT028jH3ddEcZwqJJ5,15797256.0,alternative rock funk metal funk rock permanent wave rock,Red Hot Chili Peppers,85
07YUOmWljBTXwIseAUd9TW,15150418.0,colombian pop latin latin pop reggaeton reggaeton colombiano trap latino,Sebastian Yatra,85
5lwmRuXgjX8xIwlnauTZIP,12566804.0,bachata latin tropical,Romeo Santos,85
0c173mlxpT3dSFRgMO8XPh,8362537.0,detroit hip hop hip hop pop rap rap southern hip hop trap,Big Sean,85
0tmwSHipWxN12fsoLcFU3B,7259276.0,colombian pop latin latin pop reggaeton reggaeton colombiano trap latino tropical,Manuel Turizo,85
3q7HBObVc0L8jNeTe5Gofh,7036668.0,east coast hip hop gangster rap hip hop pop rap queens hip hop rap,50 Cent,85
3PhoLpVuITZKcymswpck5b,6915079.0,glam rock mellow gold piano rock soft rock,Elton John,85
08GQAI4eElDnROBrJRGE0X,6343791.0,album rock classic rock mellow gold rock soft rock yacht rock,Fleetwood Mac,85
4V8LLVI7PbaPR0K2TGSxFF,6122508.0,hip hop rap,"Tyler, The Creator",85
1anyVhU62p31KFi8MEzkbf,5268258.0,chicago rap conscious hip hop hip hop pop rap rap,Chance the Rapper,85
0VRj0yCOv2FXJNP47XQnx5,4885577.0,atl hip hop hip hop melodic rap pop rap rap southern hip hop trap,Quavo,85
718COspgdWOnwOFpJHRZHS,4755356.0,contemporary country,Luke Combs,85
7ltDVBr6mKbRvohxheJ9h1,4667979.0,rb en espanol,ROSALÍA,85
3MZsBdqDrRTJihTHQrO6Dq,4370727.0,alternative rb viral pop,Joji,85
1VPmR4DJC1PlOtd0IADAO0,3138167.0,dark trap new orleans rap underground hip hop,$uicideboy$,85
4IVAbR2w4JJNJDDRFP3E83,2893671.0,alternative rb atl hip hop hip hop melodic rap rb rap trap,6LACK,85
4Gso3d4CscCijv0lmajZWs,1388639.0,rap trap,Don Toliver,85
2cPqdH7XMvwaBJEVjheH8g,1123869.0,reggaeton trap latino,Jay Wheeler,85
1uU7g3DNSbsu0QjSEqZtEd,177401.0,australian hip hop,Masked Wolf,85
5ZsFI1h6hIdQRw2ti0hz81,15390470.0,dance pop pop postteen pop uk pop,ZAYN,84
6olE6TJLqED3rqDCT0FyPh,12507294.0,alternative rock grunge permanent wave rock,Nirvana,84
7MiDcPa6UiV3In7lIM71IN,11880420.0,sertanejo sertanejo universitario,Gusttavo Lima,84
5Pwc4xIPtQLFEnJriah9YJ,11636620.0,dance pop neo mellow piano rock pop pop rock postteen pop,OneRepublic,84
2C6i0I5RiGzDKN9IAF8reh,11141948.0,banda corrido norteno regional mexican,Banda MS de Sergio Lizárraga,84
31TPClRtHm23RisEBtV3X7,10644302.0,dance pop pop,Justin Timberlake,84
0NGAZxHanS9e0iNHpR8f2W,9863521.0,electro house pop nacional slap house,Alok,84
3e7awlrlDSwF3iM0WBjGMp,8958639.0,dance pop girl group pop postteen pop talent show uk pop,Little Mix,84
26dSoYclwsYLMAKD3tpOr4,8877968.0,dance pop pop pop rap postteen pop,Britney Spears,84
23zg3TcAtWQy7J6upgbUnj,8618393.0,atl hip hop dance pop pop rb south carolina hip hop urban contemporary,Usher,84
5Rl15oVamLq7FbSb0NNBNy,7374968.0,boy band dance pop electropop pop postteen pop,5 Seconds of Summer,84
2nszmSgqreHSdJA3zWPyrW,6766040.0,bolero latin latin pop,Luis Miguel,84
64M6ah0SkkRsnPGtGiRAbb,6298454.0,alt z dance pop electropop pop pop rap postteen pop,Bebe Rexha,84
1sBkRIssrMs1AbVkOJbc7a,4748156.0,dirty south rap gangster rap hip hop pop rap rap southern hip hop trap,Rick Ross,84
699OTQXzgjhIYAHMy9RyPD,4576430.0,atl hip hop rap trap,Playboi Carti,84
1wZtkThiXbVNtj6hee6dz9,4358079.0,electro latino latin latin hip hop reggaeton trap latino tropical,Wisin & Yandel,84
5JZ7CnR6gTvEMKX4g70Amv,4154949.0,electropop pop postteen pop,Lauv,84
2jku7tDXc6XoB6MO2hFuqg,3615910.0,canadian hip hop hip hop melodic rap pop rap rb rap toronto rap trap,Tory Lanez,84
0KPX4Ucy9dk82uj4GpKesn,3338975.0,latin rb en espanol reggaeton trap latino,Dalex,84
0z4gvV4rjIZ9wHck67ucSV,2701496.0,dance pop,Akon,84
3t5xRXzsuZmMDkQzgOX35S,2699875.0,dance pop deep euro house deep house edm german dance pop pop dance tropical house,Robin Schulz,84
7rkW85dBwwrJtlHRDkJDAC,2458760.0,canadian hip hop melodic rap pop rap rap toronto rap trap,NAV,84
0iEtIxbK0KxaSlF7G42ZOp,2448692.0,hip hop pop rap rap southern hip hop trap,Metro Boomin,84
1TtXnWcUs0FCkaZDPGYHdf,1936647.0,latin latin hip hop reggaeton reggaeton flow trap latino,Darell,84
45TgXXqMDdF8BkjA83OM7z,1863718.0,florida rap,Rod Wave,84
5hdhHgpxyniooUiQVaPxQ0,1717618.0,latin reggaeton trap latino tropical,Nio Garcia,84
1zNqQNIdeOUZHb8zbZRFMX,1149461.0,melodic rap pop rap trap,Swae Lee,84
2LIk90788K0zvyj2JJVwkJ,832196.0,deep underground hip hop kentucky hip hop pop rap rap,Jack Harlow,84
0n6sKrG0xKAf8xmdqeNGke,12177.0,latin reggaeton reggaeton flow trap latino,Los Legendarios,84
3qm84nBOXUEQ2vnTfUTTFC,20214651.0,glam metal hard rock rock,Guns N' Roses,83
1yR65psqiazQpeM79CcGh8,19554042.0,sertanejo,Marília Mendonça,83
60d24wfXkVzDSfLS6hyCjZ,14588353.0,dance pop dutch edm edm electro house pop pop dance progressive house tropical house,Martin Garrix,83
0k17h0D3J5VfsdmQ1iZtE9,14343532.0,album rock art rock classic rock progressive rock psychedelic rock rock symphonic rock,Pink Floyd,83
1elUiq4X7pxej6FRlrEzjM,14295733.0,sertanejo sertanejo universitario,Jorge & Mateus,83
7oPftvlwr6VrsViSDV7fJY,12001735.0,permanent wave pop punk punk,Green Day,83
20JZFwl6HVl6yg8a4H3ZqK,10632209.0,baroque pop emo modern rock,Panic! At The Disco,83
1ZwdS5xdxEREPySFridCfh,10311655.0,g funk gangster rap hip hop rap west coast rap,2Pac,83
22bE4uQ6baNwSHPVcDxLCe,10060904.0,british invasion classic rock rock,The Rolling Stones,83
2QsynagSdAqZj3U9HgDzjD,9382373.0,reggae roots reggae,Bob Marley & The Wailers,83
0X2BH1fck6amBIoJhDVmmJ,9339948.0,dance pop edm electropop indietronica metropopolis pop postteen pop tropical house uk pop,Ellie Goulding,83
4UXqAaa6dQYAk18Lv7PEgX,8743699.0,emo modern rock pop punk,Fall Out Boy,83
7n2Ycct7Beij7Dj7meI4X0,8676701.0,kpop kpop girl group,TWICE,83
0jnsk9HBra6NMjO2oANoPY,8032745.0,dance pop miami hip hop pop pop rap,Flo Rida,83
1zNqDE7qDGCsyzJwohVaoX,7519267.0,dance pop pop pop dance postteen pop tropical house uk pop,Anne-Marie,83
540vIaP2JwjQb9dm3aArA4,7310355.0,dance pop edm electronic trap pop pop dance,DJ Snake,83
46SHBwWsqBkxI7EeeBEQG7,6912157.0,florida rap hip hop melodic rap miami hip hop rap southern hip hop trap,Kodak Black,83
17lzZA2AlOHwCwFALHttmp,6267865.0,atl hip hop gangster rap hip hop pop rap rap southern hip hop trap,2 Chainz,83
5me0Irg2ANcsgc93uaYrpb,6231783.0,east coast hip hop gangster rap hardcore hip hop hip hop rap,The Notorious B.I.G.,83
1GDbiv3spRmZ1XdM1jQbT7,5803207.0,latin latin pop rap latina reggaeton trap latino tropical,Natti Natasha,83
0vR2qb8m9WHeZ5ByCbimq2,5675082.0,latin latin arena pop latin pop mexican pop,Reik,83
5y2Xq6xcjJb2jVM54GHK3t,5610565.0,neo soul pop pop soul rb urban contemporary,John Legend,83
4xRYI6VqpkE3UwrDrAZL8L,5302006.0,conscious hip hop dmv rap hip hop pop rap rap,Logic,83
33ScadVnbm2X8kkUqOkC6Z,5261340.0,latin latin hip hop puerto rican pop reggaeton trap latino tropical,Don Omar,83
0hEurMDQu99nJRq8pTxO14,5013203.0,neo mellow pop pop rock singersongwriter,John Mayer,83
5INjqkS1o8h1imAzPqGZBb,4839789.0,australian psych neopsychedelic,Tame Impala,83
02kJSzxNuaWGqwubyUba0Z,4816750.0,hip hop indie pop rap oakland hip hop pop rap rap,G-Eazy,83
5ZS223C6JyBfXasXxrRqOk,4418323.0,alternative rb dance pop pop rb urban contemporary,Jhené Aiko,83
47MpMsUfWtgyIIBEFOr4FE,4287158.0,latin latin pop reggaeton reggaeton flow trap latino tropical,Lunay,83
3b8QkneNDz4JHKKKlLgYZg,4273292.0,contemporary country country country pop country road modern country rock,Florida Georgia Line,83
13y7CgLHjMVRMDqxdx0Xdo,3790572.0,atl hip hop dirty south rap gangster rap hip hop pop rap rap southern hip hop trap,Gucci Mane,83
5zctI4wO9XSKS8XwcnqEHk,3540941.0,melodic rap rap rap conscient trap vapor trap,Lil Mosey,83
3Isy6kedDrgPYoTS1dazA9,3411549.0,dance pop dancehall pop pop rap,Sean Paul,83
