id,followers,genres,name,popularity
4Uc8Dsxct0oMqx0P6i60ea,3130403.0,alt z bedroom pop electropop indie pop pop postteen pop,Conan Gray,83
1HwM5zlC5qNWhJtM00yXzG,2693147.0,east coast hip hop gangster rap hardcore hip hop hip hop pop rap rap,DMX,83
716NhGYqD1jl2wI1Qkgq36,2270177.0,argentine hip hop pop venezolano trap argentino trap latino,Bizarrap,83
1dKdetem2xEmjgvyymzytS,2235143.0,corrido norteno nuevo regional mexicano regional mexican sierreno,Grupo Firme,83
4DdkRBBYG6Yk9Ka8tdJ9BW,2008309.0,atl hip hop hip hop pop rap rap southern hip hop trap,Offset,83
4yvcSjfu4PC0CYQyLy4wSq,1651869.0,gauze pop indietronica shiver pop,Glass Animals,83
45dkTj5sMRSjrmBSBeiHym,1375271.0,alt z electropop pop postteen pop,Tate McRae,83
2kXKa3aAFngGz2P4GjG5w2,1080136.0,pop urbaine rap marseille,SCH,83
2LmcxBak1alK1bf7d1beTr,694929.0,reggaeton reggaeton flow trap latino,Juhn,83
0xRXCcSX89eobfrshSVdyu,406658.0,dance pop edm pop dance pop house tropical house,MEDUZA,83
6MPCFvOQv5cIGfw3jODMF0,277005.0,pop rap rap trap,Internet Money,83
6DgP9otnZw5z6daOntINxp,174167.0,dance pop edm house pop dance tropical house uk dance,Joel Corry,83
0u6GtibW46tFX7koQ6uNJZ,135844.0,dance pop edm german dance pop dance pop edm tropical house,Topic,83
6VuMaDnrHyPL1p4EHjYLi7,12846333.0,dance pop pop postteen pop viral pop,Charlie Puth,82
6oMuImdp5ZcFhWP0ESe6mG,11350554.0,atl hip hop hip hop pop rap rap southern hip hop trap,Migos,82
7FNnA9vBm6EKceENgCGRMb,10444315.0,funk carioca funk pop pagode baiano pop nacional,Anitta,82
4obzFoKoKRHIphyHzJ35G3,10025272.0,dance pop latin latin pop latin viral pop pop rap latina reggaeton trap latino,Becky G,82
63yrD80RY3RNEM2YDpUpO8,9986903.0,alt z dance pop electropop pop,Melanie Martinez,82
1AL2GKpmRrKXkYIcASuRFa,9406176.0,forro,Wesley Safadão,82
1Xylc3o4UrD53lo9CvFvVg,8648195.0,dance pop edm electropop pop pop dance postteen pop scandipop swedish electropop swedish pop tropical house,Zara Larsson,82
3DiDSECUqqY1AuBP8qtaIa,8565325.0,hip pop neo soul pop rb urban contemporary,Alicia Keys,82
51Blml2LZPmy7TTiAg47vQ,8157894.0,irish rock permanent wave rock,U2,82
1Hsdzj7Dlq2I7tHP7501T4,7110203.0,dance pop pop postteen pop,Niall Horan,82
6icQOAFXDZKsumw3YXyusw,7091897.0,atl hip hop hip hop melodic rap rap southern hip hop trap underground hip hop viral rap,Lil Yachty,82
3AA28KZvwAUcZuOKwyblJQ,6813797.0,alternative hip hop,Gorillaz,82
0oSGxfWSnnOXhD2fKuz2Gy,6753696.0,art rock classic rock glam rock permanent wave rock,David Bowie,82
738wLrAtLtCtFOLvQBXOXp,6182686.0,dance pop edm electro house moombahton pop pop dance pop rap tropical house,Major Lazer,82
1l7ZsJRRS8wlW3WfJfPfNS,6040252.0,dance pop pop pop rap postteen pop,Christina Aguilera,82
21E3waRsmPlU7jZsS13rcj,6005768.0,dance pop pop pop rap rb urban contemporary,Ne-Yo,82
0QHgL1lAIqAw0HtD7YldmP,5948955.0,dance pop hip hop miami hip hop pop pop rap rap southern hip hop trap,DJ Khaled,82
1cNDP5yjU5vjeR8qMf4grg,5842366.0,melodic rap trap,YNW Melly,82
6DPYiyq5kWVQS4RGwxzPC7,5573285.0,g funk gangster rap hip hop rap west coast rap,Dr. Dre,82
6w9ToX5slZ4uIdmD17hJ3c,4796022.0,latin reggaeton reggaeton flow trap latino tropical,Bryant Myers,82
2FXC3k01G6Gw61bmprjgqS,4602616.0,irish singersongwriter modern rock pop,Hozier,82
6Te49r3A6f5BiIgBRxH7FH,4343883.0,french hip hop pop urbaine,Ninho,82
1gPhS1zisyXr5dHTYZyiMe,4100694.0,baton rouge rap rap southern hip hop trap,Kevin Gates,82
1z7b1Pr1rSlvWRzsW3HOrS,3963793.0,hawaiian hip hop pop rap rap,Russ,82
1bAftSH8umNcGZ0uyV7LMg,3960273.0,argentine hip hop trap argentino trap latino trap triste,Duki,82
3IW7ScrzXmPvZhB27hmfgy,3730702.0,francoton rap marseille,Jul,82
0ZED1XzwlLHW4ZaG4lOT6m,3721982.0,alt z dance pop electropop pop postteen pop,Julia Michaels,82
1Ffb6ejR6Fe5IamqA5oRUF,3699030.0,melodic metalcore metalcore rock uk metalcore,Bring Me The Horizon,82
4Ga1P7PMIsmqEZqhYZQgDo,3555694.0,melodic rap rap trap,Lil Tecca,82
2RdwBSPQiwcmiDo9kixcl8,3511514.0,pop rap,Pharrell Williams,82
360IAlyVv4PCEVjgyMZrxK,3367080.0,dance pop hip hop pop rb urban contemporary,Miguel,82
3aQeKQSyrW4qWr35idm0cy,3209591.0,dance pop hip hop pop pop rap rb rap southern hip hop urban contemporary,T-Pain,82
4m6ubhNsdwF4psNf3R8kwR,2862663.0,argentine hip hop trap argentino trap latino trap triste,KHEA,82
3l0CmX0FuQjFxr8SK7Vqag,2454178.0,bedroom pop pop,Clairo,82
2uFUBdaVGtyMqckSeCl0Qj,2230302.0,bow pop compositional ambient neoclassical,Ludovico Einaudi,82
6cEuCEZu7PAE9ZSzLLc2oQ,2173826.0,dance pop dutch house edm electro house pop pop dance progressive electro house slap house tropical house,R3HAB,82
6s22t5Y3prQHyaHWUN1R1C,1751157.0,modern rock,AJR,82
0e86yPdC41PGRkLp2Q1Bph,1670684.0,vancouver indie,Mother Mother,82
2oQX8QiMXOyuqbcZEFsZfm,1595647.0,dembow latin rap dominicano reggaeton trap latino tropical,El Alfa,82
2feDdbD5araYcm6JhFHHw7,1583615.0,indie poptimism pop postteen pop,Labrinth,82
3gIRvgZssIb9aiirIg0nI3,1558464.0,alt z electropop pop postteen pop,Jeremy Zucker,82
3tlXnStJ1fFhdScmQeLpuG,1521021.0,dmv rap pop rb rap,Brent Faiyaz,82
2UZIAOlrnyZmyzt1nuXr9y,1329289.0,argentine hip hop rb argentino trap argentino trap latino,Nicki Nicole,82
5TYxZTjIPqKM8K8NuP9woO,1262761.0,urbano espanol,C. Tangana,82
6cK3NBO6uP7hh0oyuVELFl,1091048.0,cali rap dance pop pop pop rap postteen pop rb trap queen,Saweetie,82
5KNNVgR6LBIABRIomyCwKJ,897961.0,folkpop irish pop pop,Dermot Kennedy,82
5CiGnKThu5ctn9pBxv7DGa,762806.0,electropop pop pop dance pop rap,benny blanco,82
3t2iKODSDyzoDJw7AsD99u,128057.0,hoerspiel,Bibi Blocksberg,82
37230BxxYs9ksS7OkZw3IU,128004.0,reggaeton flow trap latino,Chencho Corleone,82
5rGrDvrLOV2VV8SCFVGWlj,88668.0,edm electro house pop dance slap house tropical house,Imanbek,82
4rXABp4A7KjG9elWFNAbO4,34115.0,meditation,Miracle Tones,82
5Wg2b4Mp42gicxEeDNawf7,17667.0,scandipop,A7S,82
36QJpDe2go2KgaRleHCDTp,10548181.0,album rock classic rock hard rock rock,Led Zeppelin,81
58lV9VcRSjABbAbfWS6skp,9171614.0,glam metal hard rock rock,Bon Jovi,81
2wUjUUtkb5lvLKcGKsKqsR,8717631.0,alt z canadian contemporary rb canadian pop dance pop electropop pop postteen pop rb,Alessia Cara,81
7jy3rLJdDQY21OgRLCZ9sD,8658789.0,alternative metal alternative rock modern rock permanent wave postgrunge rock,Foo Fighters,81
73sIBHcqh3Z3NyqHKZ7FOL,7716080.0,atl hip hop hip hop pop rap rap,Childish Gambino,81
5eAWCfyUhZtHHtBdNk56l1,7115995.0,alternative metal nu metal rap metal,System Of A Down,81
4bw2Am3p9ji3mYsXNXtQcd,6858910.0,colombian pop latin latin pop reggaeton reggaeton colombiano trap latino,Piso 21,81
6FBDaR13swtiWwGhX1WQsP,6424396.0,pop punk punk socal pop punk,blink-182,81
6LqNN22kT3074XbTVUrhzX,6296840.0,dance pop electropop pop postteen pop,Kesha,81
4Z8W4fKeB5YxbusRsdQVPb,6049256.0,alternative rock art rock melancholia oxford indie permanent wave rock,Radiohead,81
0C0XlULifJtAgn6ZNCW2eu,5944237.0,dance rock modern rock permanent wave rock,The Killers,81
74XFHRwlV6OrjEM0A2NCMF,5921571.0,candy pop emo pixie pop emo pop punk,Paramore,81
0LcJLqbBmaGUft1e9Mm8HV,5558002.0,europop swedish pop,ABBA,81
2qxJFvFYMEDqd7ui6kSAcq,5426936.0,complextro dance pop edm electro house electropop german techno pop pop dance postteen pop tropical house,Zedd,81
4wLXwxDeWQ8mtUIRPxGiD6,5403982.0,latin latin pop modern salsa salsa tropical,Marc Anthony,81
21451j1KhjAiaYKflxBjr1,5258560.0,latin latin hip hop reggaeton reggaeton flow trap latino tropical,Zion & Lennox,81
20sxb77xiYeusSH8cVdatc,4968247.0,hip hop philly rap pop rap rap southern hip hop trap,Meek Mill,81
3KV3p5EY4AvKxOlhGHORLg,4956441.0,chicago rap dance pop hip hop pop pop rap postteen pop rb southern hip hop trap urban contemporary,Jeremih,81
0eHQ9o50hj6ZDNBt6Ys1sD,4947457.0,latin latin hip hop reggaeton reggaeton flow trap latino tropical,Yandel,81
2EMAnMvWE2eb56ToJVfCWs,4821083.0,kentucky hip hop pop pop rap rb rap trap,Bryson Tiller,81
0cGUm45nv7Z6M6qdXYQGTX,4551214.0,dance pop pop pop rap postteen pop rb urban contemporary,Kehlani,81
6MDME20pz9RveH9rEXvrOM,4293412.0,dance pop edm pop pop dance postteen pop tropical house uk dance uk funky,Clean Bandit,81
3IYUhFvPQItj6xySrBmZkd,4202342.0,album rock classic rock country rock rock roots rock southern rock swamp rock,Creedence Clearwater Revival,81
5C4PDR4LnhZTbVnKWXuDKD,4160248.0,colombian pop latin latin pop,Morat,81
2rhFzFmezpnW82MNqEKVry,4087652.0,miami hip hop rap underground hip hop,Ski Mask The Slump God,81
6sq1yF0OZEWA4xoXVKW1L9,4078032.0,latin latin arena pop latin pop mariachi mexican pop ranchera regional mexican,Alejandro Fernández,81
6vXTefBL93Dj5IqAWq6OTv,3901095.0,gangster rap hip hop pop rap rap southern hip hop trap,French Montana,81
3Y7RZ31TRPVadSFVy1o8os,3694184.0,alternative rb dance pop pop rb,H.E.R.,81
5JXhkyafynxCvxtov7C1PV,3425756.0,sertanejo sertanejo pop sertanejo universitario,Bruno & Marrone,81
5aIqB5nVVvmFsvSdExz408,3149269.0,baroque classical early music german baroque,Johann Sebastian Bach,81
4YLtscXsxbVgi031ovDDdh,3139913.0,contemporary country outlaw country,Chris Stapleton,81
0ErzCpIMyLcjPiwT4elrtZ,2968477.0,memphis hip hop trap,NLE Choppa,81
7pbDxGE6nQSZVfiFdq9lOL,2922117.0,bedroom pop pop,Rex Orange County,81
2HPaUgqeutzr3jx5a9WyDV,2921372.0,pop pop rap rb rap toronto rap trap urban contemporary,PARTYNEXTDOOR,81
2kRfqPViCqYdSGhYSM9R0Q,2916379.0,alt z dance pop electropop pop postteen pop,Madison Beer,81
2NjfBq1NflQcKSeiDooVjY,2708158.0,australian pop pop,Tones And I,81
1wRPtKGflJrBx9BmLsSwlU,2572027.0,desi pop filmi indian instrumental modern bollywood,Pritam,81
0A0FS04o6zMoto8OKPsDwY,2566314.0,cali rap gangster rap hip hop pop rap rap southern hip hop trap,YG,81
12vb80Km0Ew53ABfJOepVz,2398789.0,latin latin hip hop reggaeton reggaeton flow trap latino tropical,Ñengo Flow,81
57LYzLEk2LcFghVwuWbcuS,2226432.0,pop rb,Summer Walker,81
3tJoFztHeIJkJWMrx0td2f,1985437.0,hip hop rap southern hip hop tennessee hip hop trap,Moneybagg Yo,81
1Bl6wpkWCQ4KVgnASpvzzA,1765477.0,boy band hip hop rap,BROCKHAMPTON,81
66ihevNkSYNzRAl44dx6jJ,1746707.0,corrido nuevo regional mexicano regional mexican sierreno,Carin Leon,81
6Ad91Jof8Niiw0lGLLi3NW,1684095.0,british indie rock modern rock pop rock,YUNGBLUD,81
1aS5tqEs9ci5P9KD9tZWa6,1610296.0,german hip hop hamburg hip hop,Bonez MC,81
64tJ2EAv1R6UaZqc4iOCyj,1416791.0,jpop japanese teen pop,YOASOBI,81
4bL2B6hmLlMWnUEZnorEtG,1098740.0,dance pop edm electro house german dance pop pop dance pop edm tropical house,Felix Jaehn,81
47mIJdHORyRerp4os813jD,995750.0,speedrun video game music,League of Legends,81
6QtgPSJPSzcnn7dPZ4VINp,949687.0,chicago rap,King Von,81
3wcj11K77LjEY1PkEazffa,946289.0,afro dancehall dancehall nigerian hip hop nigerian pop,Burna Boy,81
3PyJHH2wyfQK3WZrk9rpmP,924879.0,alt z electropop escape room pop,Ashnikko,81
6WY7D3jk8zTrHtmkqqo5GI,571090.0,contemporary country country pop texas country,Maren Morris,81
0GM7qgcRCORpGnfcN2tCiB,384556.0,latin latin hip hop latin pop pop reggaeton reggaeton reggaeton flow trap latino tropical,Tainy,81
5KKpBU5eC2tJDzf0wmlRp2,381642.0,dance pop pop pop dance postteen pop tropical house uk contemporary rb uk pop,RAYE,81
1Ts9of7VPZElwPQnqnDSfW,332580.0,latin reggaeton reggaeton flow trap boricua trap latino,Lyanno,81
5F1aAS1duwlzExnPs3l2Xe,247962.0,memphis hip hop rap southern hip hop tennessee hip hop trap,Pooh Shiesty,81
09agIJMxCD2k87ys9Al0f0,115554.0,dance pop german dance pop dance slap house tropical house,VIZE,81
7i9j813KFoSBMldGqlh2Z1,69716.0,dance pop house pop dance tropical house uk dance,Riton,81
2o08sCWF5yyo2G4DCiT7T9,31001.0,slap house,HVME,81
487N2T9nIPEHrlTZLL3SQs,13674608.0,sertanejo sertanejo pop sertanejo universitario,Zé Neto & Cristiano,80
3p7PcrEHaaKLJnPUGOtRlT,12846250.0,sertanejo pop sertanejo universitario,Henrique & Juliano,80
6JL8zeS1NmiOftqZTRgdTz,10300972.0,dance pop hip pop pop postteen pop,Meghan Trainor,80
7Ey4PD4MYsKc5I2dolUwbH,10079991.0,album rock classic rock hard rock rock,Aerosmith,80
7qG3b048QCHVRO5Pv1T5lw,10045207.0,dance pop latin latin pop mexican pop pop tropical,Enrique Iglesias,80
2DlGxzQSjYe5N6G9nkYghR,9805610.0,dance pop pop pop rap postteen pop urban contemporary,Jennifer Lopez,80
4V8Sr092TqfHkfAA5fXXqG,9347569.0,latin latin pop puerto rican pop tropical,Luis Fonsi,80
5he5w2lnU9x7JFhnwcekXX,7789284.0,brostep complextro edm electro pop dance,Skrillex,80
07PdYoE4jVRF6Ut40GgVSP,7541026.0,latin hip hop mexican hip hop,Cartel De Santa,80
163tK9Wjr9P9DmM0AVK7lm,7474152.0,art pop dance pop electropop metropopolis nz pop pop postteen pop,Lorde,80
0p4nmQO2msCgU4IF37Wi3j,7105293.0,canadian pop candy pop dance pop pop postteen pop,Avril Lavigne,80
05fG473iIaoy82BF1aGhL8,7013125.0,alternative metal double drumming nu metal rap metal,Slipknot,80
4iHNK0tOyZPYnBU7nGAgpQ,6558935.0,dance pop pop urban contemporary,Mariah Carey,80
6XpaIBNiVzIetEPCWDvAFP,6510934.0,dance pop pop urban contemporary,Whitney Houston,80
0h1zs4CTlU9D2QtgPxptUD,6374544.0,cantautor latin latin arena pop latin pop rock en espanol tropical,Ricardo Arjona,80
0ECwFtbIWEVNwjlrfc6xoL,6369653.0,album rock classic rock country rock folk rock heartland rock mellow gold rock soft rock yacht rock,Eagles,80
7okwEbXzyT2VffBmyQBWLz,6360283.0,latin latin arena pop latin pop latin rock mexican pop mexican rock rock en espanol,Maná,80
0BvkDsjIUla7X0k6CSWh1I,6325985.0,contemporary country country country road,Luke Bryan,80
3MHaV05u0io8fQbZ2XPtlC,6172304.0,bachata latin latin hip hop latin pop trap latino tropical,Prince Royce,80
2DaxqgrOhkeH0fpeiQq2f4,6144580.0,beatlesque britpop madchester permanent wave rock,Oasis,80
7FBcuc1gsnv6Y1nwFtNRCb,5829065.0,emo pop punk,My Chemical Romance,80
6wWVKhxIU2cEi0K81v7HvP,5750041.0,alternative metal german metal industrial industrial metal industrial rock neue deutsche harte nu metal,Rammstein,80
43ZHCT0cAZBISjO8DG9PnE,5319897.0,adult standards rockandroll rockabilly,Elvis Presley,80
7gOdHgIoIKoe4i9Tta6qdD,5149142.0,boy band dance pop pop pop rock postteen pop,Jonas Brothers,80
6tbjWDEIzxoDsBA1FuhfPW,4965982.0,dance pop europop pop,Madonna,80
4jogXSSvlyMkODGSZ2wc2P,4959618.0,corrido nuevo regional mexicano regional mexican,Calibre 50,80
7guDJrEfX3qb6FEbdPA5qi,4919372.0,adult standards funk motown quiet storm soul,Stevie Wonder,80
3mIj9lX2MWuHmhNCA7LSCW,4865318.0,modern alternative rock modern rock nu gaze pop postteen pop rock,The 1975,80
3EiLUeyEcA6fbRPSHkG5kb,4738638.0,latin latin hip hop latin pop reggaeton reggaeton flow trap latino tropical,De La Ghetto,80
7EQ0qTo7fWT7DPxmxtSYEc,4707811.0,metropopolis modern rock pop pop rock tropical house,Bastille,80
7d3WFRME3vBY2cgoP38RDo,4679716.0,melodic rap pop rap rap trap,Lil Skies,80
2qk9voo8llSGYcZ6xrBzKx,4672487.0,modern rock rock,Kings of Leon,80
2dIgFjalVxs4ThymZ67YCE,4344654.0,kpop kpop boy group,Stray Kids,80
1LZEQNv7sE11VDY3SdxQeN,4329453.0,disco mellow gold soft rock,Bee Gees,80
16oZKvXb6WkQlVAjwo2Wbg,4235709.0,folkpop modern rock pop stomp and holler,The Lumineers,80
4GvEc3ANtPPjt1ZJllr5Zl,4186346.0,dance pop electropop pop postteen pop,Bazzi,80
3eqjTLE0HfPfh78zjh6TqT,3955181.0,classic rock heartland rock mellow gold permanent wave rock singersongwriter,Bruce Springsteen,80
3HqSLMAZ3g3d5poNaI7GOU,3820336.0,kpop,IU,80
6x2LnllRG5uGarZMsD4iO8,3780200.0,contemporary country country country road modern country rock,Thomas Rhett,80
0epOFNiUfyON9EYx7Tpr6V,3707942.0,alternative rock garage rock indie rock modern rock permanent wave rock,The Strokes,80
00XhexlJEXQstHimpZN910,3652927.0,latin latin hip hop reggaeton reggaeton flow trap latino tropical,Brytiago,80
4lxfqrEsLX6N1N4OCSkILp,3595656.0,mellow gold rock drums soft rock,Phil Collins,80
77AiFEVeAVj2ORpC85QVJs,3538089.0,dance pop edm electro house pop dance tropical house,Steve Aoki,80
6zFYqv1mOsgBRQbae3JJ9e,3403694.0,classic rock folk rock mellow gold piano rock rock singersongwriter soft rock,Billy Joel,80
6w3SkAHYPsQ1bxV7VDlG5y,3380762.0,argentine hip hop latin latin pop rap latina reggaeton trap argentino trap latino,Cazzu,80
3oSJ7TBVCWMDMiYjXNiCKE,3281503.0,contemporary country country country road,Kane Brown,80
1HBjj22wzbscIZ9sEb5dyf,3203328.0,dance pop edm pop pop dance postteen pop tropical house uk dance,Jonas Blue,80
3GBPw9NK25X1Wt2OUvOwY3,3123799.0,neo mellow,Jack Johnson,80
3uwAm6vQy7kWPS2bciKWx9,3061281.0,bedroom pop bubblegrunge indie pop norwegian indie,girl in red,80
4LEiUm1SRbFMgfqnQTwUbQ,2959378.0,eau claire indie indie folk melancholia,Bon Iver,80
4NHQUGzhtTLFvgF5SZesLK,2726359.0,dance pop electropop metropopolis pop pop rap postteen pop swedish electropop swedish pop swedish synthpop,Tove Lo,80
5IH6FPUwQTxPSXurCrcIov,2586135.0,alt z electropop pop,Alec Benjamin,80
2IMZYfNi21MGqxopj9fWx8,2483918.0,rb en espanol spanish hip hop trap latino urbano espanol,Rels B,80
7z5WFjZAIYejWy0NI5lv4T,2189180.0,contemporary country country pop,Dan + Shay,80
3ipn9JLAPI5GUEo4y4jcoi,2123243.0,atl hip hop dance pop dirty south rap hip hop pop rap rap southern hip hop trap,Ludacris,80
0elWFr7TW8piilVRYJUe4P,2074191.0,corrido corridos tumbados nuevo regional mexicano regional mexican sierreno,Natanael Cano,80
58wXmynHaAWI5hwlPZP3qL,2016169.0,french hip hop old school rap francais pop urbaine rap conscient,Booba,80
5Y5TRrQiqgUO4S36tzjIRZ,1924282.0,dance pop hip hop hip pop pop pop rap urban contemporary,Timbaland,80
1Oa0bMld0A3u5OTYfMzp5h,1022546.0,g funk gangster rap hip hop pop rap rap west coast rap,Nate Dogg,80
3hv9jJF3adDNsBSIQDqcjp,902297.0,dance pop neo soul pop,Mark Ronson,80
41QLxRXlc2NwfJZkHGHKid,893376.0,sertanejo sertanejo pop sertanejo universitario,Israel & Rodolffo,80
6bmlMHgSheBauioMgKv2tn,847098.0,sad rap,Powfu,80
0YinUQ50QDB7ZxSCLyQ40k,846613.0,cali rap hip hop pop rap rap southern hip hop trap,Mustard,80
25UNJbwGZSQKvz5cPLWlv3,740933.0,corrido norteno nuevo regional mexicano regional mexican,Los Dos Carnales,80
1DxLCyH42yaHKGK3cl5bvG,720820.0,pop argentino trap latino,Maria Becerra,80
2ydZrTy8U3kOMOzx20s3dg,695034.0,latin latin hip hop reggaeton reggaeton flow trap latino tropical,DJ Nelson,80
0H39MdGGX6dbnnQPt6NQkZ,693929.0,melodic rap rap slap house,SAINt JHN,80
20gsENnposVs2I4rQ5kvrf,616061.0,dance pop edm electro house pop pop dance pop edm tropical house,Sam Feldt,80
0BqURncJM5B1BBu7UM51eq,608640.0,latin reggaeton reggaeton flow trap latino,Guaynaa,80
2LRoIwlKmHjgvigdNGBHNo,500940.0,colombian pop latin pop reggaeton reggaeton reggaeton colombiano reggaeton flow trap latino,Feid,80
3klZnJvYGIbWritVwQD434,181450.0,dutch pop,Duncan Laurence,80
2Jc4AEeBTE47KwuKgYOtcL,128052.0,hoerspiel,Die drei !!!,80
2x8vG4f0HYXzMEo3xNsoiI,125018.0,hoerspiel kleine hoerspiel,Bibi und Tina,80
5R9eOlQf7HGzD6srMeJKio,34146.0,meditation,Solfeggio Healing Frequencies MT,80
